<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:605798fdda355bafb7a97ecd9c95a61917a38c7a8c67236ef9c6ea1dcc7da8b4
size 503450
=======
STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,STATENAME,MANDINAME
2020-01-12,2020-02-24,Normal,Normal,Normal,1.4615384615384617,HIMACHAL PRADESH,KULLU
2020-01-19,2020-03-02,Normal,Normal,Normal,1.4615384615384617,HIMACHAL PRADESH,KULLU
2020-01-26,2020-03-09,Normal,Normal,Normal,1.3076923076923077,HIMACHAL PRADESH,KULLU
2020-02-02,2020-03-16,Normal,Normal,Normal,1.4871794871602562,HIMACHAL PRADESH,KULLU
2020-02-09,2020-03-23,Normal,Normal,Normal,1.4871794871602562,HIMACHAL PRADESH,KULLU
2020-02-16,2020-03-30,Normal,Anomaly,Normal,1.7692307692307692,HIMACHAL PRADESH,KULLU
2020-02-23,2020-04-06,Normal,Anomaly,Normal,1.741324921150066,HIMACHAL PRADESH,KULLU
2020-03-01,2020-04-13,Normal,Anomaly,Normal,1.6428571428571428,HIMACHAL PRADESH,KULLU
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.4375,HIMACHAL PRADESH,KULLU
2020-03-15,2020-04-27,Normal,Anomaly,Normal,1.3529411764705883,HIMACHAL PRADESH,KULLU
2020-03-22,2020-05-04,Normal,Anomaly,Normal,1.3529411764705883,HIMACHAL PRADESH,KULLU
2020-03-29,2020-05-11,Normal,Anomaly,Normal,1.3529411764705883,HIMACHAL PRADESH,KULLU
2020-04-05,2020-05-18,Normal,Anomaly,Normal,1.2941176470588236,HIMACHAL PRADESH,KULLU
2020-04-12,2020-05-25,Normal,Anomaly,Normal,1.1764705882352942,HIMACHAL PRADESH,KULLU
2020-04-19,2020-06-01,Normal,Anomaly,Normal,1.2352941176470589,HIMACHAL PRADESH,KULLU
2020-04-26,2020-06-08,Normal,Anomaly,Normal,1.2941176470588236,HIMACHAL PRADESH,KULLU
2020-05-03,2020-06-15,Normal,Anomaly,Normal,1.3529411764705883,HIMACHAL PRADESH,KULLU
2020-05-10,2020-06-22,Normal,Anomaly,Normal,1.333333333347826,HIMACHAL PRADESH,KULLU
2020-05-17,2020-06-29,Normal,Anomaly,Normal,1.3157894736842106,HIMACHAL PRADESH,KULLU
2020-05-24,2020-07-06,Normal,Anomaly,Normal,1.3458646616420515,HIMACHAL PRADESH,KULLU
2020-05-31,2020-07-13,Normal,Anomaly,Normal,1.3458646616420515,HIMACHAL PRADESH,KULLU
2020-06-07,2020-07-20,Normal,Anomaly,Normal,1.3458646616420515,HIMACHAL PRADESH,KULLU
2020-06-14,2020-07-27,Normal,Normal,Normal,1.7047619047465987,HIMACHAL PRADESH,KULLU
2020-06-21,2020-08-03,Normal,Normal,Normal,1.7047619047465987,HIMACHAL PRADESH,KULLU
2020-06-28,2020-08-10,Normal,Anomaly,Normal,1.7359477124146097,HIMACHAL PRADESH,KULLU
2020-07-05,2020-08-17,Normal,Anomaly,Normal,1.7359477124146097,HIMACHAL PRADESH,KULLU
2020-07-12,2020-08-24,Normal,Anomaly,Normal,1.7359477124146097,HIMACHAL PRADESH,KULLU
2020-07-19,2020-08-31,Normal,Anomaly,Normal,1.8666666666666667,HIMACHAL PRADESH,KULLU
2020-07-26,2020-09-07,Normal,Anomaly,Normal,1.75,HIMACHAL PRADESH,KULLU
2020-08-02,2020-09-14,Normal,Anomaly,Normal,1.75,HIMACHAL PRADESH,KULLU
2020-08-09,2020-09-21,Normal,Anomaly,Normal,1.75,HIMACHAL PRADESH,KULLU
2020-08-16,2020-09-28,Normal,Anomaly,Normal,1.75,HIMACHAL PRADESH,KULLU
2020-08-23,2020-10-05,Normal,Anomaly,Normal,1.75,HIMACHAL PRADESH,KULLU
2020-08-30,2020-10-12,Normal,Anomaly,Normal,1.2962962962962965,HIMACHAL PRADESH,KULLU
2020-09-06,2020-10-19,Normal,Anomaly,Normal,1.2962962962962965,HIMACHAL PRADESH,KULLU
2020-09-13,2020-10-26,Normal,Anomaly,Normal,1.1666666666666667,HIMACHAL PRADESH,KULLU
2020-09-20,2020-11-02,Normal,Anomaly,Normal,1.1666666666666667,HIMACHAL PRADESH,KULLU
2016-01-01,2016-02-13,,,Anomaly,1.162790697674419,PUNJAB,SANGRUR
2016-01-08,2016-02-20,,,Anomaly,1.32890365448505,PUNJAB,SANGRUR
2016-01-15,2016-02-27,,,Anomaly,1.495016611295681,PUNJAB,SANGRUR
2016-01-22,2016-03-05,,,Anomaly,1.6611295681063123,PUNJAB,SANGRUR
2016-01-29,2016-03-12,,,Anomaly,1.6611295681063123,PUNJAB,SANGRUR
2016-02-01,2016-03-15,Anomaly,,Anomaly,1.6611295681063123,PUNJAB,SANGRUR
2016-02-08,2016-03-22,Anomaly,,Anomaly,1.6611295681063123,PUNJAB,SANGRUR
2016-02-15,2016-03-29,Anomaly,,Anomaly,1.6611295681063123,PUNJAB,SANGRUR
2016-02-22,2016-04-05,Anomaly,,Anomaly,1.4962593516209477,PUNJAB,SANGRUR
2016-02-29,2016-04-12,Anomaly,,Normal,1.745635910224439,PUNJAB,SANGRUR
2016-03-07,2016-04-19,Anomaly,,Normal,1.745635910224439,PUNJAB,SANGRUR
2016-03-14,2016-04-26,Anomaly,,Anomaly,1.745635910224439,PUNJAB,SANGRUR
2016-03-21,2016-05-03,Normal,,Normal,1.770573566084788,PUNJAB,SANGRUR
2016-03-28,2016-05-10,Normal,,Normal,1.7738359201773837,PUNJAB,SANGRUR
2016-04-04,2016-05-17,Normal,,Normal,1.596806387225549,PUNJAB,SANGRUR
2016-04-11,2016-05-24,Normal,,Anomaly,1.2838801711840229,PUNJAB,SANGRUR
2016-04-18,2016-05-31,Anomaly,,Anomaly,1.2838801711840229,PUNJAB,SANGRUR
2016-04-25,2016-06-07,Normal,,Anomaly,1.2838801711840229,PUNJAB,SANGRUR
2016-05-02,2016-06-14,Normal,,Anomaly,1.2838801711840229,PUNJAB,SANGRUR
2016-05-09,2016-06-21,Normal,,Anomaly,1.4265335235378032,PUNJAB,SANGRUR
2016-05-16,2016-06-28,Anomaly,,Anomaly,1.2484394506866416,PUNJAB,SANGRUR
2016-05-23,2016-07-05,Anomaly,,Anomaly,1.373283395755306,PUNJAB,SANGRUR
2016-05-30,2016-07-12,Anomaly,,Anomaly,1.373283395755306,PUNJAB,SANGRUR
2016-06-06,2016-07-19,Anomaly,,Anomaly,1.373283395755306,PUNJAB,SANGRUR
2016-06-13,2016-07-26,Anomaly,,Anomaly,1.2925969447708578,PUNJAB,SANGRUR
2016-06-20,2016-08-02,Anomaly,,Anomaly,1.2208657047724751,PUNJAB,SANGRUR
2016-06-27,2016-08-09,Anomaly,,Anomaly,1.2208657047724751,PUNJAB,SANGRUR
2016-07-04,2016-08-16,Anomaly,,Anomaly,1.2208657047724751,PUNJAB,SANGRUR
2016-07-11,2016-08-23,Anomaly,,Anomaly,1.1750881316098707,PUNJAB,SANGRUR
2016-07-18,2016-08-30,Anomaly,,Anomaly,1.2484394506866416,PUNJAB,SANGRUR
2016-07-25,2016-09-06,Anomaly,,Anomaly,1.2484394506866416,PUNJAB,SANGRUR
2016-08-01,2016-09-13,Anomaly,,Anomaly,1.2484394506866416,PUNJAB,SANGRUR
2016-08-08,2016-09-20,Anomaly,,Anomaly,1.2484394506866416,PUNJAB,SANGRUR
2016-08-15,2016-09-27,Anomaly,,Anomaly,1.4265335235378032,PUNJAB,SANGRUR
2016-08-22,2016-10-04,Anomaly,,Anomaly,1.663893510815308,PUNJAB,SANGRUR
2016-08-29,2016-10-11,Anomaly,,Anomaly,1.663893510815308,PUNJAB,SANGRUR
2016-09-05,2016-10-18,Anomaly,,Anomaly,1.663893510815308,PUNJAB,SANGRUR
2016-09-12,2016-10-25,Anomaly,,Anomaly,1.497504159733777,PUNJAB,SANGRUR
2016-09-19,2016-11-01,Anomaly,,Anomaly,1.3311148086522462,PUNJAB,SANGRUR
2016-09-26,2016-11-08,Anomaly,,Anomaly,1.3311148086522462,PUNJAB,SANGRUR
2016-10-03,2016-11-15,Anomaly,,Anomaly,1.596806387225549,PUNJAB,SANGRUR
2016-10-10,2016-11-22,Anomaly,,Anomaly,1.745635910224439,PUNJAB,SANGRUR
2016-10-17,2016-11-29,Anomaly,,Anomaly,1.745635910224439,PUNJAB,SANGRUR
2016-10-24,2016-12-06,Anomaly,,Anomaly,1.745635910224439,PUNJAB,SANGRUR
2016-10-31,2016-12-13,Anomaly,,Anomaly,1.9943019943019944,PUNJAB,SANGRUR
2016-11-07,2016-12-20,Anomaly,,Anomaly,1.709401709401709,PUNJAB,SANGRUR
2016-11-14,2016-12-27,Anomaly,,Normal,1.9933554817275747,PUNJAB,SANGRUR
2016-11-21,2017-01-03,Anomaly,,Normal,1.9933554817275747,PUNJAB,SANGRUR
2016-11-28,2017-01-10,Anomaly,,Normal,2.3904382470119523,PUNJAB,SANGRUR
2016-12-05,2017-01-17,Anomaly,,Normal,1.99203187250996,PUNJAB,SANGRUR
2016-12-12,2017-01-24,Anomaly,,Normal,1.593625498007968,PUNJAB,SANGRUR
2016-12-19,2017-01-31,Anomaly,,Normal,1.3944223107569722,PUNJAB,SANGRUR
2016-12-26,2017-02-07,Anomaly,,Normal,1.195219123505976,PUNJAB,SANGRUR
2017-01-01,2017-02-13,Anomaly,Normal,Normal,1.195219123505976,PUNJAB,SANGRUR
2017-01-08,2017-02-20,Normal,Normal,Normal,1.492537313432836,PUNJAB,SANGRUR
2017-01-15,2017-02-27,Normal,Normal,Normal,1.492537313432836,PUNJAB,SANGRUR
2017-01-22,2017-03-06,Normal,Normal,Normal,1.9867549668874167,PUNJAB,SANGRUR
2017-01-29,2017-03-13,Normal,Anomaly,Normal,1.9867549668874167,PUNJAB,SANGRUR
2017-02-05,2017-03-20,Anomaly,Anomaly,Normal,1.9867549668874167,PUNJAB,SANGRUR
2017-02-12,2017-03-27,Anomaly,Anomaly,Normal,1.9867549668874167,PUNJAB,SANGRUR
2017-02-19,2017-04-03,Anomaly,Anomaly,Normal,1.6556291390728477,PUNJAB,SANGRUR
2017-02-26,2017-04-10,Anomaly,Normal,Normal,1.6556291390728477,PUNJAB,SANGRUR
2017-03-05,2017-04-17,Anomaly,Normal,Normal,1.3245033112582782,PUNJAB,SANGRUR
2017-03-12,2017-04-24,Normal,Normal,Normal,1.3245033112582782,PUNJAB,SANGRUR
2017-03-19,2017-05-01,Anomaly,Anomaly,Normal,1.3245033112582782,PUNJAB,SANGRUR
2017-03-26,2017-05-08,Anomaly,Anomaly,Anomaly,1.1920529801324504,PUNJAB,SANGRUR
2017-04-02,2017-05-15,Anomaly,Anomaly,Anomaly,1.1920529801324504,PUNJAB,SANGRUR
2017-04-09,2017-05-22,Anomaly,Anomaly,Anomaly,1.1920529801324504,PUNJAB,SANGRUR
2017-04-16,2017-05-29,Anomaly,Anomaly,Anomaly,1.3245033112582782,PUNJAB,SANGRUR
2017-04-23,2017-06-05,Anomaly,Anomaly,Anomaly,2.6490066225165565,PUNJAB,SANGRUR
2017-04-30,2017-06-12,Anomaly,Anomaly,Anomaly,3.3112582781456954,PUNJAB,SANGRUR
2017-05-07,2017-06-19,Anomaly,Anomaly,Anomaly,3.3112582781456954,PUNJAB,SANGRUR
2017-05-14,2017-06-26,Anomaly,Anomaly,Normal,3.3112582781456954,PUNJAB,SANGRUR
2017-05-21,2017-07-03,Normal,Anomaly,Normal,3.3112582781456954,PUNJAB,SANGRUR
2017-05-28,2017-07-10,Normal,Anomaly,Normal,2.487562189054726,PUNJAB,SANGRUR
2017-06-04,2017-07-17,Normal,Anomaly,Anomaly,2.487562189054726,PUNJAB,SANGRUR
2017-06-11,2017-07-24,Anomaly,Anomaly,Anomaly,1.593625498007968,PUNJAB,SANGRUR
2017-06-18,2017-07-31,Anomaly,Anomaly,Anomaly,1.593625498007968,PUNJAB,SANGRUR
2017-06-25,2017-08-07,Anomaly,Anomaly,Anomaly,1.593625498007968,PUNJAB,SANGRUR
2017-07-02,2017-08-14,Anomaly,Anomaly,Anomaly,1.593625498007968,PUNJAB,SANGRUR
2017-07-09,2017-08-21,Anomaly,Anomaly,Anomaly,1.593625498007968,PUNJAB,SANGRUR
2017-07-16,2017-08-28,Anomaly,Anomaly,Anomaly,1.195219123505976,PUNJAB,SANGRUR
2017-07-23,2017-09-04,Anomaly,Anomaly,Anomaly,1.195219123505976,PUNJAB,SANGRUR
2017-07-30,2017-09-11,Anomaly,Anomaly,Anomaly,1.195219123505976,PUNJAB,SANGRUR
2017-08-06,2017-09-18,Anomaly,Anomaly,Anomaly,1.195219123505976,PUNJAB,SANGRUR
2017-08-13,2017-09-25,Anomaly,Anomaly,Anomaly,1.195219123505976,PUNJAB,SANGRUR
2017-08-20,2017-10-02,Anomaly,Anomaly,Anomaly,1.195219123505976,PUNJAB,SANGRUR
2017-08-27,2017-10-09,Anomaly,Anomaly,Anomaly,1.492537313432836,PUNJAB,SANGRUR
2017-09-03,2017-10-16,Anomaly,Anomaly,Anomaly,1.492537313432836,PUNJAB,SANGRUR
2017-09-10,2017-10-23,Anomaly,Anomaly,Anomaly,1.492537313432836,PUNJAB,SANGRUR
2017-09-17,2017-10-30,Anomaly,Anomaly,Anomaly,1.492537313432836,PUNJAB,SANGRUR
2017-09-24,2017-11-06,Anomaly,Anomaly,Anomaly,1.9867549668874167,PUNJAB,SANGRUR
2017-10-01,2017-11-13,Anomaly,Anomaly,Anomaly,1.9867549668874167,PUNJAB,SANGRUR
2017-10-08,2017-11-20,Anomaly,Anomaly,Anomaly,1.9867549668874167,PUNJAB,SANGRUR
2017-10-15,2017-11-27,Anomaly,Anomaly,Anomaly,1.9867549668874167,PUNJAB,SANGRUR
2017-10-22,2017-12-04,Anomaly,Anomaly,Anomaly,1.9867549668874167,PUNJAB,SANGRUR
2017-10-29,2017-12-11,Anomaly,Anomaly,Anomaly,5.298013245033113,PUNJAB,SANGRUR
2017-11-05,2017-12-18,Anomaly,Anomaly,Anomaly,5.298013245033113,PUNJAB,SANGRUR
2017-11-12,2017-12-25,Anomaly,Normal,Normal,3.9800995024875614,PUNJAB,SANGRUR
2017-11-19,2018-01-01,Anomaly,Normal,Normal,3.9800995024875614,PUNJAB,SANGRUR
2017-11-26,2018-01-08,Anomaly,Normal,Normal,3.9800995024875614,PUNJAB,SANGRUR
2017-12-03,2018-01-15,Anomaly,Normal,Normal,3.9800995024875614,PUNJAB,SANGRUR
2017-12-10,2018-01-22,Anomaly,Normal,Normal,2.238805970149253,PUNJAB,SANGRUR
2017-12-17,2018-01-29,Anomaly,Normal,Normal,2.238805970149253,PUNJAB,SANGRUR
2017-12-24,2018-02-05,Anomaly,Normal,Normal,1.593625498007968,PUNJAB,SANGRUR
2017-12-31,2018-02-12,Anomaly,Normal,Anomaly,1.593625498007968,PUNJAB,SANGRUR
2018-01-07,2018-02-19,Anomaly,Normal,Anomaly,1.593625498007968,PUNJAB,SANGRUR
2018-01-14,2018-02-26,Normal,Normal,Anomaly,1.99203187250996,PUNJAB,SANGRUR
2018-01-21,2018-03-05,Normal,Normal,Anomaly,1.99203187250996,PUNJAB,SANGRUR
2018-01-28,2018-03-12,Anomaly,Normal,Anomaly,2.3904382470119523,PUNJAB,SANGRUR
2018-02-04,2018-03-19,Anomaly,Normal,Normal,2.3904382470119523,PUNJAB,SANGRUR
2018-02-11,2018-03-26,Normal,Normal,Normal,2.7888446215139444,PUNJAB,SANGRUR
2018-02-18,2018-04-02,Normal,Normal,Anomaly,2.7888446215139444,PUNJAB,SANGRUR
2018-02-25,2018-04-09,Normal,Normal,Anomaly,1.84804928142259,PUNJAB,SANGRUR
2018-03-04,2018-04-16,Normal,Normal,Anomaly,1.745635910224439,PUNJAB,SANGRUR
2018-03-11,2018-04-23,Normal,Normal,Normal,1.5875415785522071,PUNJAB,SANGRUR
2018-03-18,2018-04-30,Normal,Normal,Normal,1.5875415785522071,PUNJAB,SANGRUR
2018-03-25,2018-05-07,Anomaly,Normal,Anomaly,1.693377683789021,PUNJAB,SANGRUR
2018-04-01,2018-05-14,Normal,Normal,Anomaly,1.693377683789021,PUNJAB,SANGRUR
2018-04-08,2018-05-21,Normal,Normal,Anomaly,1.7964071856287425,PUNJAB,SANGRUR
2018-04-15,2018-05-28,Normal,Normal,Normal,1.633393829401089,PUNJAB,SANGRUR
2018-04-22,2018-06-04,Normal,Normal,Normal,1.497504159733777,PUNJAB,SANGRUR
2018-04-29,2018-06-11,Normal,Normal,Anomaly,1.497504159733777,PUNJAB,SANGRUR
2018-05-06,2018-06-18,Anomaly,Normal,Anomaly,1.1235955056179776,PUNJAB,SANGRUR
2018-05-13,2018-06-25,Anomaly,Normal,Anomaly,1.1235955056179776,PUNJAB,SANGRUR
2018-05-20,2018-07-02,Anomaly,Normal,Anomaly,1.1235955056179776,PUNJAB,SANGRUR
2018-05-27,2018-07-09,Anomaly,Normal,Anomaly,1.1235955056179776,PUNJAB,SANGRUR
2018-06-03,2018-07-16,Anomaly,Normal,Anomaly,1.2838801711840229,PUNJAB,SANGRUR
2018-06-10,2018-07-23,Anomaly,Normal,Anomaly,1.2838801711840229,PUNJAB,SANGRUR
2018-06-17,2018-07-30,Anomaly,Normal,Anomaly,1.2838801711840229,PUNJAB,SANGRUR
2018-06-24,2018-08-06,Anomaly,Normal,Anomaly,1.2125534950071326,PUNJAB,SANGRUR
2018-07-01,2018-08-13,Anomaly,Normal,Anomaly,1.2125534950071326,PUNJAB,SANGRUR
2018-07-08,2018-08-20,Anomaly,Normal,Anomaly,1.30568356374808,PUNJAB,SANGRUR
2018-07-15,2018-08-27,Anomaly,Normal,Anomaly,1.30568356374808,PUNJAB,SANGRUR
2018-07-22,2018-09-03,Anomaly,Normal,Anomaly,1.30568356374808,PUNJAB,SANGRUR
2018-07-29,2018-09-10,Anomaly,Normal,Anomaly,1.228878648233487,PUNJAB,SANGRUR
2018-08-05,2018-09-17,Anomaly,Normal,Anomaly,1.228878648233487,PUNJAB,SANGRUR
2018-08-12,2018-09-24,Anomaly,Normal,Anomaly,1.5360983102918586,PUNJAB,SANGRUR
2018-08-19,2018-10-01,Anomaly,Normal,Anomaly,1.6897081413210446,PUNJAB,SANGRUR
2018-08-26,2018-10-08,Anomaly,Normal,Anomaly,1.7118402282453635,PUNJAB,SANGRUR
2018-09-02,2018-10-15,Anomaly,Normal,Normal,1.7118402282453635,PUNJAB,SANGRUR
2018-09-09,2018-10-22,Normal,Normal,Normal,1.7118402282453635,PUNJAB,SANGRUR
2018-09-16,2018-10-29,Normal,Normal,Normal,1.7118402282453635,PUNJAB,SANGRUR
2018-09-23,2018-11-05,Normal,Normal,Normal,1.49812734082397,PUNJAB,SANGRUR
2018-09-30,2018-11-12,Normal,Normal,Normal,1.49812734082397,PUNJAB,SANGRUR
2018-10-07,2018-11-19,Normal,Normal,Normal,1.49812734082397,PUNJAB,SANGRUR
2018-10-14,2018-11-26,Anomaly,Normal,Normal,1.49812734082397,PUNJAB,SANGRUR
2018-10-21,2018-12-03,Normal,Normal,Normal,3.986710963455149,PUNJAB,SANGRUR
2018-10-28,2018-12-10,Anomaly,Normal,Normal,3.986710963786272,PUNJAB,SANGRUR
2018-11-04,2018-12-17,Anomaly,Normal,Normal,3.32225913648856,PUNJAB,SANGRUR
2018-11-11,2018-12-24,Anomaly,Normal,Normal,3.32225913648856,PUNJAB,SANGRUR
2018-11-18,2018-12-31,Anomaly,Normal,Normal,3.32225913648856,PUNJAB,SANGRUR
2018-11-25,2019-01-07,Anomaly,Normal,Normal,3.32225913648856,PUNJAB,SANGRUR
2018-12-02,2019-01-14,Anomaly,Normal,Anomaly,2.325581395541992,PUNJAB,SANGRUR
2018-12-09,2019-01-21,Anomaly,Normal,Anomaly,2.3255813953488373,PUNJAB,SANGRUR
2018-12-16,2019-01-28,Anomaly,Normal,Normal,1.9678826682192343,PUNJAB,SANGRUR
2018-12-23,2019-02-04,Anomaly,Normal,Normal,1.6611295681063123,PUNJAB,SANGRUR
2018-12-30,2019-02-11,Anomaly,Normal,Anomaly,1.3543764679933905,PUNJAB,SANGRUR
2019-01-06,2019-02-18,Anomaly,Normal,Anomaly,1.3297872340425532,PUNJAB,SANGRUR
2019-01-13,2019-02-25,Anomaly,Normal,Normal,1.3297872340425532,PUNJAB,SANGRUR
2019-01-20,2019-03-04,Anomaly,Normal,Normal,1.3297872340425532,PUNJAB,SANGRUR
2019-01-27,2019-03-11,Anomaly,Normal,Normal,1.3297872340425532,PUNJAB,SANGRUR
2019-02-03,2019-03-18,Anomaly,Normal,Normal,1.3297872340425532,PUNJAB,SANGRUR
2019-02-10,2019-03-25,Normal,Normal,Normal,1.2468827930174564,PUNJAB,SANGRUR
2019-02-17,2019-04-01,Normal,Normal,Normal,1.2468827930174564,PUNJAB,SANGRUR
2019-02-24,2019-04-08,Normal,Normal,Normal,1.2468827930174564,PUNJAB,SANGRUR
2019-03-03,2019-04-15,Normal,Normal,Normal,1.4962593516209477,PUNJAB,SANGRUR
2019-03-10,2019-04-22,Normal,Normal,Normal,1.4962593516209477,PUNJAB,SANGRUR
2019-03-17,2019-04-29,Normal,Normal,Anomaly,1.4962593516209477,PUNJAB,SANGRUR
2019-03-24,2019-05-06,Anomaly,Normal,Anomaly,1.9950124688279305,PUNJAB,SANGRUR
2019-03-31,2019-05-13,Normal,Anomaly,Anomaly,2.022720975304793,PUNJAB,SANGRUR
2019-04-07,2019-05-20,Normal,Normal,Anomaly,2.022720975304793,PUNJAB,SANGRUR
2019-04-14,2019-05-27,Normal,Normal,Normal,2.022720975304793,PUNJAB,SANGRUR
2019-04-21,2019-06-03,Normal,Normal,Normal,1.7964071856287425,PUNJAB,SANGRUR
2019-04-28,2019-06-10,Normal,Normal,Normal,1.497504159733777,PUNJAB,SANGRUR
2019-05-05,2019-06-17,Normal,Normal,Normal,1.518302824719218,PUNJAB,SANGRUR
2019-05-12,2019-06-24,Normal,Normal,Normal,1.5806988352745424,PUNJAB,SANGRUR
2019-05-19,2019-07-01,Normal,Normal,Normal,1.5806988352745424,PUNJAB,SANGRUR
2019-05-26,2019-07-08,Normal,Normal,Normal,1.663893510815308,PUNJAB,SANGRUR
2019-06-02,2019-07-15,Normal,Normal,Normal,1.4265335235378032,PUNJAB,SANGRUR
2019-06-09,2019-07-22,Normal,Normal,Normal,1.4265335235378032,PUNJAB,SANGRUR
2019-06-16,2019-07-29,Normal,Normal,Normal,1.4265335235378032,PUNJAB,SANGRUR
2019-06-23,2019-08-05,Normal,Normal,Normal,1.4265335235378032,PUNJAB,SANGRUR
2019-06-30,2019-08-12,Anomaly,Normal,Normal,1.4265335235378032,PUNJAB,SANGRUR
2019-07-07,2019-08-19,Anomaly,Normal,Normal,1.4265335235378032,PUNJAB,SANGRUR
2019-07-14,2019-08-26,Anomaly,Normal,Normal,1.4265335235378032,PUNJAB,SANGRUR
2019-07-21,2019-09-02,Anomaly,Normal,Normal,1.663893510815308,PUNJAB,SANGRUR
2019-07-28,2019-09-09,Anomaly,Normal,Anomaly,1.663893510815308,PUNJAB,SANGRUR
2019-08-04,2019-09-16,Anomaly,Normal,Anomaly,7.986688851913477,PUNJAB,SANGRUR
2019-08-11,2019-09-23,Anomaly,Normal,Anomaly,7.986688851913477,PUNJAB,SANGRUR
2019-08-18,2019-09-30,Anomaly,Normal,Anomaly,7.986688851913477,PUNJAB,SANGRUR
2019-08-25,2019-10-07,Anomaly,Normal,Anomaly,7.986688851913477,PUNJAB,SANGRUR
2019-09-01,2019-10-14,Anomaly,Normal,Anomaly,7.986688851913477,PUNJAB,SANGRUR
2019-09-08,2019-10-21,Anomaly,Normal,Anomaly,7.986688851913477,PUNJAB,SANGRUR
2019-09-15,2019-10-28,Anomaly,Normal,Anomaly,1.3311148086522462,PUNJAB,SANGRUR
2019-09-22,2019-11-04,Anomaly,Normal,Anomaly,1.3311148086522462,PUNJAB,SANGRUR
2019-09-29,2019-11-11,Anomaly,Normal,Anomaly,1.3311148086522462,PUNJAB,SANGRUR
2019-10-06,2019-11-18,Anomaly,Normal,Anomaly,1.3311148086522462,PUNJAB,SANGRUR
2019-10-13,2019-11-25,Anomaly,Normal,Anomaly,1.9966722129783687,PUNJAB,SANGRUR
2019-10-20,2019-12-02,Anomaly,Normal,Anomaly,2.7944111776447107,PUNJAB,SANGRUR
2019-10-27,2019-12-09,Anomaly,Normal,Anomaly,2.9940119760479043,PUNJAB,SANGRUR
2019-11-03,2019-12-16,Anomaly,Normal,Anomaly,3.393213572854292,PUNJAB,SANGRUR
2019-11-10,2019-12-23,Anomaly,Normal,Anomaly,3.79241516966068,PUNJAB,SANGRUR
2019-11-17,2019-12-30,Anomaly,Normal,Anomaly,3.79241516966068,PUNJAB,SANGRUR
2019-11-24,2020-01-06,Normal,Normal,Normal,3.79241516966068,PUNJAB,SANGRUR
2019-12-01,2020-01-13,Normal,Normal,Normal,3.79241516966068,PUNJAB,SANGRUR
2019-12-08,2020-01-20,Normal,Normal,Normal,2.3720349563046192,PUNJAB,SANGRUR
2019-12-15,2020-01-27,Normal,Normal,Anomaly,1.898101898101898,PUNJAB,SANGRUR
2019-12-22,2020-02-03,Anomaly,Normal,Normal,1.997780244173141,PUNJAB,SANGRUR
2019-12-29,2020-02-10,Anomaly,Normal,Normal,1.664816870144284,PUNJAB,SANGRUR
2020-01-05,2020-02-17,Anomaly,Normal,Anomaly,1.664816870144284,PUNJAB,SANGRUR
2020-01-12,2020-02-24,Anomaly,Normal,Anomaly,1.664816870144284,PUNJAB,SANGRUR
2020-01-19,2020-03-02,Anomaly,Normal,Anomaly,1.664816870144284,PUNJAB,SANGRUR
2020-01-26,2020-03-09,Anomaly,Normal,Anomaly,1.3318534961154274,PUNJAB,SANGRUR
2020-02-02,2020-03-16,Anomaly,Normal,Anomaly,1.3144058885383807,PUNJAB,SANGRUR
2020-02-09,2020-03-23,Anomaly,Normal,Anomaly,1.4866647542988245,PUNJAB,SANGRUR
2020-02-16,2020-03-30,Anomaly,Normal,Anomaly,1.892744479495268,PUNJAB,SANGRUR
2020-02-23,2020-04-06,Normal,Normal,Normal,1.892744479495268,PUNJAB,SANGRUR
2020-03-01,2020-04-13,Normal,Anomaly,Normal,1.892744479495268,PUNJAB,SANGRUR
2020-03-08,2020-04-20,Normal,Anomaly,Normal,1.7982017982017982,PUNJAB,SANGRUR
2020-03-15,2020-04-27,Normal,Anomaly,Normal,1.498751040799334,PUNJAB,SANGRUR
2020-03-22,2020-05-04,Normal,Normal,Normal,1.498751040799334,PUNJAB,SANGRUR
2020-03-29,2020-05-11,Normal,Normal,Normal,1.498751040799334,PUNJAB,SANGRUR
2020-04-05,2020-05-18,Normal,Normal,Normal,1.498751040799334,PUNJAB,SANGRUR
2020-04-12,2020-05-25,Normal,Normal,Normal,1.498751040799334,PUNJAB,SANGRUR
2020-04-19,2020-06-01,Normal,Normal,Normal,1.2489592006661117,PUNJAB,SANGRUR
2020-04-26,2020-06-08,Normal,Normal,Normal,1.2489592006661117,PUNJAB,SANGRUR
2020-05-03,2020-06-15,Normal,Normal,Normal,1.1529592621060722,PUNJAB,SANGRUR
2020-05-10,2020-06-22,Normal,Normal,Normal,1.306687163720215,PUNJAB,SANGRUR
2020-05-17,2020-06-29,Normal,Normal,Normal,2.425106990014265,PUNJAB,SANGRUR
2020-05-24,2020-07-06,Normal,Normal,Anomaly,2.5677603423680457,PUNJAB,SANGRUR
2020-05-31,2020-07-13,Normal,Normal,Anomaly,2.5677603423680457,PUNJAB,SANGRUR
2020-06-07,2020-07-20,Anomaly,Normal,Anomaly,2.5677603423680457,PUNJAB,SANGRUR
2020-06-14,2020-07-27,Normal,Normal,Anomaly,2.8530670470756063,PUNJAB,SANGRUR
