<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:25584120df54b5a2910a3fdef9dd61a9c3eaed12896c6408aee8d91e766785a1
size 241690
=======
STARTDATE,ENDDATE,lastMonth,lastYear,SameMonth,MAXMINRATIO,STATENAME,MANDINAME
2018-02-11,2018-03-26,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-02-18,2018-04-02,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-02-25,2018-04-09,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-03-04,2018-04-16,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-03-11,2018-04-23,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-03-18,2018-04-30,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-03-25,2018-05-07,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-04-01,2018-05-14,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-04-08,2018-05-21,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-04-15,2018-05-28,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-04-22,2018-06-04,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-04-29,2018-06-11,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-05-06,2018-06-18,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-05-13,2018-06-25,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-05-20,2018-07-02,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-05-27,2018-07-09,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-06-03,2018-07-16,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-06-10,2018-07-23,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-06-17,2018-07-30,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-06-24,2018-08-06,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-07-01,2018-08-13,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-07-08,2018-08-20,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-07-15,2018-08-27,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-07-22,2018-09-03,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-07-29,2018-09-10,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-08-05,2018-09-17,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-08-12,2018-09-24,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-08-19,2018-10-01,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-08-26,2018-10-08,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-09-02,2018-10-15,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-09-09,2018-10-22,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-09-16,2018-10-29,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-09-23,2018-11-05,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-09-30,2018-11-12,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-10-07,2018-11-19,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-10-14,2018-11-26,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-10-21,2018-12-03,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-10-28,2018-12-10,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-11-04,2018-12-17,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-11-11,2018-12-24,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-11-18,2018-12-31,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-11-25,2019-01-07,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-12-02,2019-01-14,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-12-09,2019-01-21,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-12-16,2019-01-28,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-12-23,2019-02-04,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2018-12-30,2019-02-11,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-01-06,2019-02-18,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-01-13,2019-02-25,Anomaly,Normal,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-01-20,2019-03-04,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-01-27,2019-03-11,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-02-03,2019-03-18,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-02-10,2019-03-25,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-02-17,2019-04-01,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-02-24,2019-04-08,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-03-03,2019-04-15,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-03-10,2019-04-22,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-03-17,2019-04-29,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-03-24,2019-05-06,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-03-31,2019-05-13,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-04-07,2019-05-20,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-04-14,2019-05-27,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-04-21,2019-06-03,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-04-28,2019-06-10,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-05-05,2019-06-17,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-05-12,2019-06-24,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-05-19,2019-07-01,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-05-26,2019-07-08,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-06-02,2019-07-15,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-06-09,2019-07-22,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-06-16,2019-07-29,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-06-23,2019-08-05,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-06-30,2019-08-12,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-07-07,2019-08-19,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-07-14,2019-08-26,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-07-21,2019-09-02,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-07-28,2019-09-09,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-08-04,2019-09-16,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-08-11,2019-09-23,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-08-18,2019-09-30,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-08-25,2019-10-07,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-09-01,2019-10-14,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-09-08,2019-10-21,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-09-15,2019-10-28,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-09-22,2019-11-04,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-09-29,2019-11-11,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-10-06,2019-11-18,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-10-13,2019-11-25,Anomaly,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2019-10-20,2019-12-02,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-10-27,2019-12-09,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-11-03,2019-12-16,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-11-10,2019-12-23,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-11-17,2019-12-30,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-11-24,2020-01-06,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-12-01,2020-01-13,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-12-08,2020-01-20,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-12-15,2020-01-27,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-12-22,2020-02-03,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2019-12-29,2020-02-10,Normal,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2020-01-05,2020-02-17,Normal,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2020-01-12,2020-02-24,Normal,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2020-01-19,2020-03-02,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2020-01-26,2020-03-09,Anomaly,Anomaly,Normal,0.9998684383633732,WEST BENGAL,MALDA
2020-02-02,2020-03-16,Normal,Anomaly,Anomaly,0.9998684383633732,WEST BENGAL,MALDA
2020-02-09,2020-03-23,Normal,Anomaly,Anomaly,1.0008017190023328,WEST BENGAL,MALDA
2020-02-16,2020-03-30,Normal,Anomaly,Anomaly,1.0136510859738923,WEST BENGAL,MALDA
2020-02-23,2020-04-06,Normal,Anomaly,Normal,1.033322167502713,WEST BENGAL,MALDA
2020-03-01,2020-04-13,Anomaly,Anomaly,Normal,1.0492034076108334,WEST BENGAL,MALDA
2020-03-08,2020-04-20,Anomaly,Anomaly,Normal,1.052493093014077,WEST BENGAL,MALDA
2020-03-15,2020-04-27,Anomaly,Anomaly,Normal,1.052493093014077,WEST BENGAL,MALDA
2020-03-22,2020-05-04,Anomaly,Anomaly,Normal,1.0522055451638617,WEST BENGAL,MALDA
2020-03-29,2020-05-11,Anomaly,Anomaly,Normal,1.0407514723691602,WEST BENGAL,MALDA
2020-04-05,2020-05-18,Anomaly,Anomaly,Normal,1.0212152055569697,WEST BENGAL,MALDA
2020-04-12,2020-05-25,Anomaly,Anomaly,Normal,1.0045744506872325,WEST BENGAL,MALDA
2020-04-19,2020-06-01,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-04-26,2020-06-08,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-05-03,2020-06-15,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-05-10,2020-06-22,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-05-17,2020-06-29,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-05-24,2020-07-06,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-05-31,2020-07-13,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-06-07,2020-07-20,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-06-14,2020-07-27,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-06-21,2020-08-03,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-06-28,2020-08-10,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-07-05,2020-08-17,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-07-12,2020-08-24,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-07-19,2020-08-31,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-07-26,2020-09-07,Normal,Anomaly,Normal,0.9998750156230471,WEST BENGAL,MALDA
2020-08-02,2020-09-14,Normal,Normal,Normal,,WEST BENGAL,MALDA
2020-08-09,2020-09-21,Normal,Normal,Normal,,WEST BENGAL,MALDA
2020-08-16,2020-09-28,Normal,Normal,Normal,,WEST BENGAL,MALDA
2020-08-23,2020-10-05,Normal,Normal,Normal,,WEST BENGAL,MALDA
2020-08-30,2020-10-12,Normal,Normal,Normal,,WEST BENGAL,MALDA
2020-09-06,2020-10-19,Normal,Normal,Normal,,WEST BENGAL,MALDA
2020-09-13,2020-10-26,Normal,Normal,Normal,,WEST BENGAL,MALDA
2016-01-01,2016-02-13,,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-01-08,2016-02-20,,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-01-15,2016-02-27,,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-01-22,2016-03-05,,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-01-29,2016-03-12,,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-02-01,2016-03-15,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-02-08,2016-03-22,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-02-15,2016-03-29,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-02-22,2016-04-05,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-02-29,2016-04-12,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-03-07,2016-04-19,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-03-14,2016-04-26,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-03-21,2016-05-03,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-03-28,2016-05-10,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-04-04,2016-05-17,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-04-11,2016-05-24,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-04-18,2016-05-31,Normal,,Anomaly,0.9998901219646192,WEST BENGAL,PURULIA
2016-04-25,2016-06-07,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-05-02,2016-06-14,Normal,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-05-09,2016-06-21,Anomaly,,Normal,0.9998901219646192,WEST BENGAL,PURULIA
2016-05-16,2016-06-28,Anomaly,,Normal,1.0438413361169103,WEST BENGAL,PURULIA
2016-05-23,2016-07-05,Anomaly,,Normal,1.0438413361169103,WEST BENGAL,PURULIA
2016-05-30,2016-07-12,Anomaly,,Normal,1.054829139654983,WEST BENGAL,PURULIA
2016-06-06,2016-07-19,Anomaly,,Anomaly,1.098780353807274,WEST BENGAL,PURULIA
2016-06-13,2016-07-26,Anomaly,,Anomaly,1.098780353807274,WEST BENGAL,PURULIA
2016-06-20,2016-08-02,Anomaly,,Anomaly,1.098780353807274,WEST BENGAL,PURULIA
2016-06-27,2016-08-09,Anomaly,,Anomaly,1.1239529209379424,WEST BENGAL,PURULIA
2016-07-04,2016-08-16,Anomaly,,Anomaly,1.1156720345226818,WEST BENGAL,PURULIA
2016-07-11,2016-08-23,Anomaly,,Anomaly,1.1040516612852829,WEST BENGAL,PURULIA
2016-07-18,2016-08-30,Anomaly,,Anomaly,1.1040516612852829,WEST BENGAL,PURULIA
2016-07-25,2016-09-06,Anomaly,,Anomaly,1.05989401059894,WEST BENGAL,PURULIA
2016-08-01,2016-09-13,Anomaly,,Anomaly,1.05989401059894,WEST BENGAL,PURULIA
2016-08-08,2016-09-20,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-08-15,2016-09-27,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-08-22,2016-10-04,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-08-29,2016-10-11,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-09-05,2016-10-18,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-09-12,2016-10-25,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-09-19,2016-11-01,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-09-26,2016-11-08,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-10-03,2016-11-15,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-10-10,2016-11-22,Anomaly,,Anomaly,0.9999056692764834,WEST BENGAL,PURULIA
2016-10-17,2016-11-29,Anomaly,,Anomaly,1.0094276735548997,WEST BENGAL,PURULIA
2016-10-24,2016-12-06,Anomaly,,Anomaly,1.0094276735548997,WEST BENGAL,PURULIA
2016-10-31,2016-12-13,Anomaly,,Anomaly,1.0094276735548997,WEST BENGAL,PURULIA
2016-11-07,2016-12-20,Anomaly,,Anomaly,1.0094276735548997,WEST BENGAL,PURULIA
2016-11-14,2016-12-27,Anomaly,,Anomaly,1.0094276735548997,WEST BENGAL,PURULIA
2016-11-21,2017-01-03,Anomaly,,Anomaly,1.0094276735548997,WEST BENGAL,PURULIA
2016-11-28,2017-01-10,Anomaly,,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2016-12-05,2017-01-17,Anomaly,,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2016-12-12,2017-01-24,Anomaly,,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2016-12-19,2017-01-31,Anomaly,,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2016-12-26,2017-02-07,Anomaly,,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-01-01,2017-02-13,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-01-08,2017-02-20,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-01-15,2017-02-27,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-01-22,2017-03-06,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-01-29,2017-03-13,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-02-05,2017-03-20,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-02-12,2017-03-27,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-02-19,2017-04-03,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-02-26,2017-04-10,Anomaly,Anomaly,Anomaly,0.999904770974193,WEST BENGAL,PURULIA
2017-03-05,2017-04-17,Anomaly,Anomaly,Anomaly,1.0446721719231915,WEST BENGAL,PURULIA
2017-03-12,2017-04-24,Anomaly,Anomaly,Anomaly,1.0936360795750442,WEST BENGAL,PURULIA
2017-03-19,2017-05-01,Anomaly,Anomaly,Anomaly,1.0936360795750442,WEST BENGAL,PURULIA
2017-03-26,2017-05-08,Anomaly,Anomaly,Anomaly,1.0936360795750442,WEST BENGAL,PURULIA
2017-04-02,2017-05-15,Anomaly,Normal,Anomaly,1.0936360795750442,WEST BENGAL,PURULIA
2017-04-09,2017-05-22,Anomaly,Anomaly,Anomaly,1.0936360795750442,WEST BENGAL,PURULIA
2017-04-16,2017-05-29,Anomaly,Anomaly,Anomaly,1.0772315381373034,WEST BENGAL,PURULIA
2017-04-23,2017-06-05,Anomaly,Anomaly,Anomaly,0.9998958441828976,WEST BENGAL,PURULIA
2017-04-30,2017-06-12,Anomaly,Anomaly,Anomaly,0.9998958441828976,WEST BENGAL,PURULIA
2017-05-07,2017-06-19,Anomaly,Normal,Anomaly,0.9998958441828976,WEST BENGAL,PURULIA
2017-05-14,2017-06-26,Anomaly,Normal,Anomaly,0.9998958441828976,WEST BENGAL,PURULIA
2017-05-21,2017-07-03,Anomaly,Normal,Anomaly,1.1998500187476566,WEST BENGAL,PURULIA
2017-05-28,2017-07-10,Anomaly,Normal,Anomaly,1.1998500187476566,WEST BENGAL,PURULIA
2017-06-04,2017-07-17,Anomaly,Normal,Anomaly,1.2798293560858551,WEST BENGAL,PURULIA
2017-06-11,2017-07-24,Normal,Normal,Normal,1.333148173864741,WEST BENGAL,PURULIA
2017-06-18,2017-07-31,Normal,Normal,Normal,1.333148173864741,WEST BENGAL,PURULIA
2017-06-25,2017-08-07,Normal,Normal,Normal,1.333148173864741,WEST BENGAL,PURULIA
2017-07-02,2017-08-14,Normal,Normal,Normal,1.1109568115539508,WEST BENGAL,PURULIA
2017-07-09,2017-08-21,Normal,Normal,Normal,1.1109568115539508,WEST BENGAL,PURULIA
2017-07-16,2017-08-28,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-07-23,2017-09-04,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-07-30,2017-09-11,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-08-06,2017-09-18,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-08-13,2017-09-25,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-08-20,2017-10-02,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-08-27,2017-10-09,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-09-03,2017-10-16,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-09-10,2017-10-23,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-09-17,2017-10-30,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-09-24,2017-11-06,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-10-01,2017-11-13,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-10-08,2017-11-20,Normal,Normal,Normal,1.0712755320668477,WEST BENGAL,PURULIA
2017-10-15,2017-11-27,Normal,Normal,Normal,1.0284245107841736,WEST BENGAL,PURULIA
2017-10-22,2017-12-04,Normal,Normal,Normal,1.0284245107841736,WEST BENGAL,PURULIA
2017-10-29,2017-12-11,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-11-05,2017-12-18,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-11-12,2017-12-25,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-11-19,2018-01-01,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-11-26,2018-01-08,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-12-03,2018-01-15,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-12-10,2018-01-22,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-12-17,2018-01-29,Normal,Normal,Normal,0.999857163262391,WEST BENGAL,PURULIA
2017-12-24,2018-02-05,Normal,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2017-12-31,2018-02-12,Normal,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2018-01-07,2018-02-19,Normal,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2018-01-14,2018-02-26,Normal,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2018-01-21,2018-03-05,Normal,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2018-01-28,2018-03-12,Normal,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2018-02-04,2018-03-19,Normal,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-02-11,2018-03-26,Normal,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-02-18,2018-04-02,Normal,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-02-25,2018-04-09,Anomaly,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-03-04,2018-04-16,Anomaly,Normal,Anomaly,1.0143457469931894,WEST BENGAL,PURULIA
2018-03-11,2018-04-23,Anomaly,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-03-18,2018-04-30,Anomaly,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-03-25,2018-05-07,Anomaly,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-04-01,2018-05-14,Anomaly,Normal,Anomaly,1.0292604028819292,WEST BENGAL,PURULIA
2018-04-08,2018-05-21,Anomaly,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2018-04-15,2018-05-28,Anomaly,Normal,Normal,1.0292604028819292,WEST BENGAL,PURULIA
2018-04-22,2018-06-04,Anomaly,Normal,Normal,0.9998529627995882,WEST BENGAL,PURULIA
2018-04-29,2018-06-11,Anomaly,Normal,Normal,0.9998529627995882,WEST BENGAL,PURULIA
2018-05-06,2018-06-18,Anomaly,Normal,Normal,0.9998529627995882,WEST BENGAL,PURULIA
2018-05-13,2018-06-25,Anomaly,Normal,Normal,0.9998529627995882,WEST BENGAL,PURULIA
2018-05-20,2018-07-02,Anomaly,Normal,Normal,0.9998529627995882,WEST BENGAL,PURULIA
2018-05-27,2018-07-09,Anomaly,Normal,Normal,0.9998529627995882,WEST BENGAL,PURULIA
2018-06-03,2018-07-16,Anomaly,Normal,Normal,1.045992924165513,WEST BENGAL,PURULIA
2018-06-10,2018-07-23,Anomaly,Normal,Normal,1.045992924165513,WEST BENGAL,PURULIA
2018-06-17,2018-07-30,Anomaly,Normal,Normal,1.045992924165513,WEST BENGAL,PURULIA
2018-06-24,2018-08-06,Normal,Normal,Normal,1.045992924165513,WEST BENGAL,PURULIA
2018-07-01,2018-08-13,Normal,Normal,Normal,1.045992924165513,WEST BENGAL,PURULIA
